Category,Size class,Fuel Type,Emission standard,Average Fuel consumption,CO2 emission factor,CH4 emission factor,N2O emission factor
Passenger car,1- <1400cm3,Motor Gasoline,Euro 2,7.29,166,17.00,6.00
Passenger car,1- <1400cm3,Motor Gasoline,Euro 3,7.29,166,3.00,6.00
Passenger car,1- <1400cm3,Motor Gasoline,Euro 4,7.29,166,2.87,6.00
Passenger car,1- <1400cm3,Motor Gasoline,Euro 5,7.29,166,2.87,6.00
Passenger car,1- <1400cm3,Motor Gasoline,Euro 6,7.29,166,0.00,6.00
Passenger car,1- <1400cm3,Diesel Oil,Euro 2,4.44,119,7.00,5.00
Passenger car,1- <1400cm3,Diesel Oil,Euro 3,4.44,119,3.00,3.00
Passenger car,1- <1400cm3,Diesel Oil,Euro 4,4.44,119,1.10,6.00
Passenger car,1- <1400cm3,Diesel Oil,Euro 5,4.44,119,0.08,15.00
Passenger car,1- <1400cm3,Diesel Oil,Euro 6,4.44,119,0.00,18.50
Passenger car,1- <1400cm3,Electric,Euro 4,18.00,13.00,0,0
Passenger car,1- <1400cm3,Electric,Euro 5,18.00,13.00,0,0
Passenger car,1- <1400cm3,Electric,Euro 6,18.00,13.00,0,0
Passenger car,2- 1400-2000cm3,Motor Gasoline,Euro 2,8.60,196,17,6.00
Passenger car,2- 1400-2000cm3,Motor Gasoline,Euro 3,8.60,196,3.00,6.00
Passenger car,2- 1400-2000cm3,Motor Gasoline,Euro 4,8.60,196,2.87,6.00
Passenger car,2- 1400-2000cm3,Motor Gasoline,Euro 5,8.60,196,2.87,6.00
Passenger car,2- 1400-2000cm3,Motor Gasoline,Euro 6,8.60,196,0,6.00
Passenger car,2- 1400-2000cm3,Diesel Oil,Euro 2,6.42,173,7,5.00
Passenger car,2- 1400-2000cm3,Diesel Oil,Euro 3,6.42,173,3.00,3.00
Passenger car,2- 1400-2000cm3,Diesel Oil,Euro 4,6.42,173,1.1,6.00
Passenger car,2- 1400-2000cm3,Diesel Oil,Euro 5,6.42,173,0.075,15.00
Passenger car,2- 1400-2000cm3,Diesel Oil,Euro 6,6.42,173,0,18.50
Passenger car,2- 1400-2000cm3,Electric,Euro 4,18.000,13.00,0,0.00
Passenger car,2- 1400-2000cm3,Electric,Euro 5,18.000,13.00,0,0.00
Passenger car,2- 1400-2000cm3,Electric,Euro 6,18.000,13.00,0,0.00
